ID,Unidad de Negocio,Algoritmo,Uso (%),Vulnerabilidad Cuántica,Criticidad,Cumple NIST PQC,Cumple ETSI,Cumple ISO
409,Legal,SHA-3,61.65,Baja,Baja,Sí,Parcial,No
410,Finanzas,SHA-3,31.95,Alta,Baja,Sí,Sí,No
411,Legal,ECC,56.44,Alta,Alta,Parcial,Parcial,Sí
412,TI,RSA,75.08,Alta,Baja,Parcial,Sí,No
413,TI,AES,55.2,Alta,Alta,Parcial,Sí,Sí
414,Legal,SHA-3,37.13,Alta,Baja,Sí,Parcial,Sí
415,Operaciones,RSA,67.38,Alta,Alta,Parcial,Parcial,No
416,Finanzas,RSA,79.52,Baja,Baja,Sí,No,No
417,Finanzas,SHA-2,86.08,Media,Media,No,No,Sí
418,TI,RSA,59.01,Media,Alta,Parcial,No,Sí
419,Operaciones,RSA,24.61,Alta,Baja,Sí,No,Parcial
420,Marketing,RSA,68.57,Alta,Alta,Parcial,Sí,Sí
421,Legal,RSA,6.62,Media,Baja,Sí,No,Sí
422,Operaciones,ECC,49.77,Alta,Media,Sí,No,Sí
423,Marketing,AES,31.84,Media,Media,No,Sí,Parcial
424,Marketing,RSA,27.57,Alta,Baja,No,Parcial,Parcial
425,Legal,AES,53.38,Baja,Baja,Sí,Parcial,Parcial
426,Finanzas,ECC,20.52,Media,Alta,Sí,No,Sí
427,Marketing,ECC,1.44,Baja,Alta,No,Sí,No
428,Marketing,RSA,31.87,Alta,Baja,No,Parcial,Parcial
429,Finanzas,ECC,6.31,Alta,Alta,Sí,Sí,No
430,Marketing,AES,94.9,Baja,Media,Sí,Sí,No
431,Legal,AES,77.96,Alta,Media,Sí,Sí,No
432,Finanzas,ECC,58.03,Media,Media,No,Parcial,No
433,TI,AES,59.97,Alta,Baja,No,No,No
434,Marketing,SHA-2,61.77,Alta,Baja,No,Sí,No
435,Marketing,SHA-2,20.01,Alta,Alta,Sí,Parcial,Sí
436,Marketing,SHA-2,32.12,Alta,Baja,Sí,Sí,No
437,Marketing,ECC,23.08,Alta,Media,Parcial,Sí,Parcial
438,Operaciones,RSA,62.96,Media,Baja,No,No,Sí
439,Marketing,SHA-3,94.52,Media,Alta,No,Sí,No
440,Finanzas,RSA,95.07,Alta,Alta,No,Sí,Parcial
441,Operaciones,ECC,77.69,Alta,Baja,Parcial,Sí,Parcial
442,Legal,RSA,63.6,Baja,Alta,No,No,Parcial
443,Marketing,RSA,63.83,Alta,Baja,No,Sí,Parcial
444,Marketing,SHA-3,65.73,Baja,Media,Parcial,Sí,Sí
445,TI,SHA-3,83.56,Baja,Alta,No,Sí,Parcial
446,TI,RSA,79.65,Media,Baja,Sí,No,No
447,Legal,ECC,57.48,Media,Alta,No,No,Sí
448,Legal,SHA-3,42.9,Baja,Alta,Sí,Sí,Parcial
449,Finanzas,SHA-3,68.99,Alta,Alta,Parcial,Parcial,Sí
450,Marketing,AES,95.08,Alta,Baja,Parcial,Sí,Sí
451,Finanzas,ECC,75.5,Alta,Baja,Parcial,Sí,No
452,Operaciones,ECC,99.54,Alta,Baja,Sí,No,Sí
453,TI,RSA,28.35,Media,Media,No,Sí,Parcial
454,Marketing,SHA-3,44.7,Baja,Alta,Parcial,Sí,No
455,TI,RSA,47.83,Media,Media,Sí,No,Parcial
456,Finanzas,SHA-2,13.52,Media,Alta,No,Parcial,Parcial
457,Legal,ECC,46.4,Alta,Alta,No,Sí,No
458,Finanzas,SHA-3,9.08,Alta,Media,Sí,Sí,Parcial
459,Legal,RSA,80.95,Alta,Alta,Sí,Sí,Parcial
460,Operaciones,SHA-3,60.48,Baja,Alta,No,Sí,Sí
461,Operaciones,AES,17.83,Alta,Media,Sí,Sí,Sí
462,Finanzas,AES,57.68,Alta,Baja,Sí,Sí,Parcial
463,TI,RSA,30.08,Alta,Alta,Sí,Parcial,Parcial
464,Operaciones,SHA-2,75.77,Media,Media,Parcial,No,Sí
465,Operaciones,ECC,76.25,Media,Alta,No,No,Sí
466,TI,SHA-2,48.59,Media,Alta,Sí,Parcial,No
467,Operaciones,RSA,89.0,Alta,Alta,Sí,Parcial,Parcial
468,Operaciones,RSA,24.06,Media,Media,Parcial,No,Sí
469,Finanzas,RSA,37.13,Media,Alta,Sí,Parcial,No
470,Legal,AES,79.88,Alta,Baja,Parcial,No,Parcial
471,Legal,SHA-2,12.81,Alta,Alta,Sí,Parcial,No
472,Finanzas,AES,48.47,Alta,Media,Sí,No,Sí
473,TI,ECC,3.25,Alta,Baja,No,Parcial,No
474,Operaciones,RSA,59.04,Alta,Media,Sí,Parcial,Sí
475,TI,SHA-3,18.81,Alta,Media,Sí,Sí,Sí
476,Finanzas,SHA-2,87.52,Media,Media,Sí,Parcial,Parcial
477,TI,ECC,69.95,Alta,Baja,No,No,Parcial
478,Operaciones,SHA-2,2.52,Media,Alta,Parcial,Parcial,No
479,Legal,SHA-3,62.8,Media,Baja,Sí,No,No
480,Finanzas,RSA,89.47,Baja,Media,No,Sí,Parcial
481,Finanzas,RSA,52.91,Alta,Alta,No,Sí,Sí
482,Finanzas,AES,46.26,Alta,Media,No,Parcial,No
483,Finanzas,RSA,87.96,Media,Baja,Sí,Parcial,No
484,Marketing,SHA-2,94.62,Media,Media,No,Parcial,Sí
485,Operaciones,AES,95.33,Alta,Alta,Sí,Sí,Parcial
486,TI,RSA,67.0,Media,Alta,Sí,Parcial,No
487,Legal,ECC,40.1,Alta,Baja,Parcial,Sí,Parcial
488,Marketing,SHA-2,71.3,Media,Media,No,Sí,Parcial
489,Legal,ECC,34.34,Media,Alta,No,Sí,Parcial
490,Marketing,SHA-2,94.21,Media,Alta,No,Sí,Sí
491,Legal,RSA,25.34,Media,Alta,Parcial,Parcial,Sí
492,Legal,AES,6.91,Baja,Baja,Sí,Sí,Sí
493,Finanzas,SHA-3,42.55,Alta,Alta,Parcial,No,No
494,Marketing,RSA,43.15,Alta,Media,No,Parcial,No
495,Marketing,ECC,33.37,Alta,Media,Sí,Sí,No
496,Operaciones,AES,73.5,Alta,Alta,No,Sí,Sí
497,Legal,SHA-3,11.9,Baja,Media,No,No,No
498,Marketing,ECC,92.07,Alta,Baja,Parcial,Sí,Parcial
499,Finanzas,SHA-3,4.09,Baja,Alta,Parcial,Parcial,Parcial
500,Marketing,SHA-3,13.57,Alta,Baja,No,No,Sí
